DrugCode,DrugName,qpb
D240012,,20000
D030002,,20000
D040064,1TabAzithromycin(1gm)/2TabAzithromycin(500mg)&1TabCefixme(400mg),20000
D010020,ACECLOFINAC:100mg(Tab),20000
D100021,ACETAZOLAMIDE:250mg(Tab),20000
D320001,ACTIVECHARCOAL:400MG(Tab),20000
D040002,ACYCLOVIR:400mg(Tab),20000
D090001,ALBENDAZOLE:200mg/5ml(Suspension),100
D090002,AlbendazoleTablet400mg(FruitFlavored ChewableScored),20000
D260001,ALLOPURINOL:100mg(Tab),20000
D280001,ALPRAZOLAM:0.5mg(Tab),20000
D030014,AMBROXOLSyrup15mg/5ml100mlbottle,100
D040003,AMIKACINSULPHATE:-100mg/2ml:2ml(Inj),5000
D040004,AMIKACINSULPHATE:IP-500mg/2ml:2ml(Inj),5000
D130001,AMINOPHYLLINEDIHYDRATE:IP-25mg/ml:10ml(Inj),1000
D100001,AMIODARONEHYDROCHLORIDE:-50mg./ml.:3ml(Inj),1000
D100002,AMLODIPINEBESYLATE:5mg(Tab),20000
D040006,AMOXYCILLINANDPOTASSIUMCLAVULANATEORALSUSPENSION:200mg+28.5mg/5ml(-),100
D040007,AMOXYCILLINETRIHYDRATEWITHCLAVULANATE:250mg+125mg(Tab),20000
D040008,AMOXYCILLINETRIHYDRATEWITHCLAVULANATEPOTASSIUM:-500MG+100mg:Drypowder(Inj),500
D040065,AMOXYCILLINSODIUM:IP-500mg:Drypowder(Inj),500
D040051,AmoxycillinTrihydrateDTTabletScored250mg,20000
D040010,AMOXYCILLINTRIHYDRATEEQUIVALENTTOAMOXYCILLINANDCLAVULANATEPOTASSIUMEQUIVALENTTOCLAVULANICACID:500mg+125mg(Tab),20000
D040067,AMOXYCILLINTRIHYDRATESyrup125mg/5ml60mlPhial,100
D040011,AMOXYCILLINTRIHYDRATEWITHCALVUNATEPOTASSIUMInj.1.2gDryPowderVial,500
D040012,AMPICILLINSODIUM:IP-500mg:Drypowder(Inj),500
D020006,AntacidTablet EachchewabletabletcontainsMagnesiumTrisilicate250mg DriedAluminiumHydroxideGel120mg PeppermintOil0.003ml10perstrip,20000
D110002,ARTESUNATE:IP-60mg:Drypowder(Inj),500
